Sucursal,Asesor,Codigo Asesor,Cliente,Codigo Cliente,U.E.,Litros Empaque,Producto,Litros Potenciales
Puerto la Cruz,Cesar Ramirez,46125,"ALIMENTOS POLAR COMERCIAL, C.A",40816,Tambor,208,ECO CLASSIC HEAVY DUTY DIESEL MULTIGRADE MOTOR OIL API CI-4 SAE 15W40,"416,00"
Puerto la Cruz,Cesar Ramirez,46125,"ALIMENTOS POLAR COMERCIAL, C.A",40816,Tambor,208,ECO DYN PREMIUM HYDRAULIC OIL AW 68,"208,00"
Puerto la Cruz,Cesar Ramirez,46125,"ALIMENTOS POLAR COMERCIAL, C.A",40816,Tambor,208,ADDENDUM MULTIGRADE GEAR OIL API GL-5  SAE 80W90,"208,00"
Puerto la Cruz,Cesar Ramirez,46125,PASTEURIZADORA TACHIRA C.A,16586,Paila,19,ECO CLASSIC HEAVY DUTY DIESEL MULTIGRADE MOTOR OIL API CI-4 SAE 15W40,"38,00"
Puerto la Cruz,Cesar Ramirez,46125,VINCCLER C.A.,2840,3x1,"11,355",BIO MATIC AUTOMATIC TRANSMISSION FLUID DEXRON III H,"45,00"
Puerto la Cruz,Cesar Ramirez,46125,VINCCLER C.A.,2840,Bidon,"20,000",CAR MINE  HEAVY DUTY COOLANT,"20,00"
Puerto la Cruz,Cesar Ramirez,46125,VINCCLER C.A.,2840,Paila,19,ADDENDUM MULTIGRADE GEAR OIL API GL-5  SAE 80W90,"133,00"
Puerto la Cruz,Cesar Ramirez,46125,VINCCLER C.A.,2840,Paila,19,ECO GREASE COMPLEX HT-EP 3% BIMOLI,"19,00"
Puerto la Cruz,Cesar Ramirez,46125,VINCCLER C.A.,2840,Paila,19,ECO GREASE COMPLEX HT-EP 5% BIMOLI,"38,00"
Puerto la Cruz,Cesar Ramirez,46125,VINCCLER C.A.,2840,Tambor,208,ECO CLASSIC HEAVY DUTY DIESEL MULTIGRADE MOTOR OIL API CI-4 SAE 15W40,"2.496,00"
Puerto la Cruz,Cesar Ramirez,46125,VINCCLER C.A.,2840,Tambor,208,ECO PLUS MONOGRADE MOTOR OIL API CF SAE 50 TBN 10,"832,00"
Puerto la Cruz,Cesar Ramirez,46125,VINCCLER C.A.,2840,Tambor,208,ECO DYN PREMIUM HYDRAULIC OIL AW 68,"624,00"
Puerto la Cruz,Cesar Ramirez,46125,VINCCLER C.A.,2840,Tambor,208,BIO MATIC CATERPILLAR TO-4 30,"208,00"
Puerto la Cruz,Cesar Ramirez,46125,VINCCLER C.A.,2840,Tambor,208,BIO MATIC CATERPILLAR TO-4 50,"208,00"
Puerto la Cruz,Cesar Ramirez,46125,VINCCLER C.A.,2840,Tambor,208,ADDENDUM MULTIGRADE GEAR OIL API GL-5 SAE 85W140,"624,00"
Puerto la Cruz,Cesar Ramirez,46125,"EMPRESAS EL MORRO, CA.",58613,Bidon,"20,000",CAR MINE  HEAVY DUTY COOLANT,"120,00"
Puerto la Cruz,Cesar Ramirez,46125,"EMPRESAS EL MORRO, CA.",58613,Paila,19,ECO DYN GAS ENGINES OIL SAE 40,"76,00"
Puerto la Cruz,Cesar Ramirez,46125,"EMPRESAS EL MORRO, CA.",58613,Paila,19,ECO DYN PREMIUM HYDRAULIC OIL AW 68,"19,00"
Puerto la Cruz,Cesar Ramirez,46125,"EMPRESAS EL MORRO, CA.",58613,Tambor,208,ECO PLUS MONOGRADE MOTOR OIL API CF SAE 50 TBN 10,"416,00"
Puerto la Cruz,Cesar Ramirez,46125,"TRANSPORTE KAPETCO, C.A",73955,Paila,19,ECO CLASSIC SYNTHETIC BLEND MULTIGRADE API SP/SN SAE 20W-50,"76,00"
Puerto la Cruz,Cesar Ramirez,46125,"TRANSPORTE KAPETCO, C.A",73955,Paila,19,ECO DYN PREMIUM AW 150 HIDRAULIC OIL,"19,00"
Puerto la Cruz,Cesar Ramirez,46125,"TRANSPORTE KAPETCO, C.A",73955,Tambor,208,ECO CLASSIC HEAVY DUTY DIESEL MULTIGRADE MOTOR OIL API CI-4 SAE 15W40,"624,00"
Puerto la Cruz,Cesar Ramirez,46125,"TRANSPORTE KAPETCO, C.A",73955,Tambor,208,ECO PLUS MONOGRADE MOTOR OIL API CF SAE 50 TBN 10,"416,00"
Puerto la Cruz,Cesar Ramirez,46125,"TRANSPORTE KAPETCO, C.A",73955,Tambor,208,ECO DYN PREMIUM HYDRAULIC OIL AW 32,"208,00"
Puerto la Cruz,Cesar Ramirez,46125,"TRANSPORTE KAPETCO, C.A",73955,Tambor,208,ECO DYN PREMIUM HYDRAULIC OIL AW 46,"208,00"
Puerto la Cruz,Cesar Ramirez,46125,"TRANSPORTE KAPETCO, C.A",73955,Tambor,208,ECO DYN PREMIUM HYDRAULIC OIL AW 68,"416,00"
Puerto la Cruz,Cesar Ramirez,46125,"TRANSPORTE KAPETCO, C.A",73955,Tambor,208,BIO MATIC AUTOMATIC TRANSMISSION FLUID DEXRON III H,"208,00"
Puerto la Cruz,Cesar Ramirez,46125,"TRANSPORTE KAPETCO, C.A",73955,Tambor,208,ECO GREASE COMPLEX HT-EP,"624,00"
Puerto la Cruz,Cesar Ramirez,46125,"TRANSPORTE KAPETCO, C.A",73955,Tambor,208,CAR MINE COOLANT FLUID - 50/50,"208,00"
Puerto la Cruz,Abel Briceño,80068,EVERGREEN SERVICE C.A.,38408,Paila,19,ECO CLASSIC SYNTHETIC BLEND MULTIGRADE MOTOR OIL API SN/SL SAE 15W40,"190,00"
Puerto la Cruz,Abel Briceño,80068,EVERGREEN SERVICE C.A.,38408,Paila,19,ECO CLASSIC SYNTHETIC BLEND MULTIGRADE API SP/SN SAE 20W-50,"380,00"
Puerto la Cruz,Abel Briceño,80068,EVERGREEN SERVICE C.A.,38408,Paila,19,ECO DYN PREMIUM HYDRAULIC OIL AW 68,"38,00"
Puerto la Cruz,Abel Briceño,80068,GASOR C.A.,70026,Paila,19,ECO CLASSIC HEAVY DUTY DIESEL MULTIGRADE MOTOR OIL API CI-4 SAE 15W40,"190,00"
Puerto la Cruz,Abel Briceño,80068,"ZADO SERVICES, C.A.",38909,Paila,19,ECO PLUS MONOGRADE MOTOR OIL API CF SAE 50 TBN 10,"209,00"
Puerto la Cruz,Abel Briceño,80068,"ZADO SERVICES, C.A.",38909,Paila,19,ECO DYN PREMIUM HYDRAULIC OIL AW 68,"304,00"
Puerto la Cruz,Abel Briceño,80068,"COTRAS, C.A",55728,Paila,19,ECO DYN PREMIUM HYDRAULIC OIL AW 68,"38,00"
Puerto la Cruz,Abel Briceño,80068,"COTRAS, C.A",55728,Paila,19,ECO GREASE COMPLEX HT-EP,"38,00"
Puerto la Cruz,Abel Briceño,80068,"COTRAS, C.A",55728,Tambor,208,ECO PLUS MONOGRADE MOTOR OIL API CF SAE 50 TBN 10,"416,00"
Puerto la Cruz,Abel Briceño,80068,CONSTRUCCIONES CIPRIANI S.A,1742,Paila,19,ECO CLASSIC HEAVY DUTY DIESEL MULTIGRADE MOTOR OIL API CI-4 SAE 15W40,"38,00"
Puerto la Cruz,Abel Briceño,80068,"PEDECA ORIENTE, C.A.",74891,Tambor,208,ECO PLUS MONOGRADE MOTOR OIL API CF SAE 50 TBN 10,"2.080,00"
Puerto la Cruz,Abel Briceño,80068,"PEDECA ORIENTE, C.A.",74891,Tambor,208,ECO DYN PREMIUM HYDRAULIC OIL AW 68,"2.080,00"
Puerto la Cruz,Abel Briceño,80068,"PEDECA ORIENTE, C.A.",74891,Tambor,208,ADDENDUM MULTIGRADE GEAR OIL API GL-5  SAE 80W90,"208,00"
Puerto la Cruz,Abel Briceño,80068,"PEDECA ORIENTE, C.A.",74891,Tambor,208,ADDENDUM MULTIGRADE GEAR OIL API GL-5 SAE 85W140,"208,00"
Puerto la Cruz,Abel Briceño,80068,"PEDECA ORIENTE, C.A.",74891,Tambor,208,CAR MINE  HEAVY DUTY COOLANT,"832,00"
Puerto la Cruz,Abel Briceño,80068,"NAVIERA STAR DEL CARIBE, C.A",59637,Bidon,"20,000",CAR MINE COOLANT FLUID - 50/50,"20,00"
Puerto la Cruz,Abel Briceño,80068,"NAVIERA STAR DEL CARIBE, C.A",59637,Tambor,208,ECO PLUS MONOGRADE MOTOR OIL API CF SAE 50 TBN 10,"832,00"
Puerto la Cruz,Abel Briceño,80068,"NAVIERA STAR DEL CARIBE, C.A",59637,Tambor,208,ECO DYN PREMIUM HYDRAULIC OIL AW 68,"416,00"
Puerto la Cruz,Abel Briceño,80068,"COCA-COLA FEMSA DE VENEZUELA, S.A",33964,3x1,"11,355",ECO CLASSIC SYNTHETIC BLEND MULTIGRADE MOTOR OIL API SN/SL SAE 15W40,"68,00"
Puerto la Cruz,Abel Briceño,80068,"COCA-COLA FEMSA DE VENEZUELA, S.A",33964,3x1,"11,355",BIO MATIC AUTOMATIC TRANSMISSION FLUID DEXRON III H,"148,00"
Puerto la Cruz,Abel Briceño,80068,"COCA-COLA FEMSA DE VENEZUELA, S.A",33964,3x1,"11,355",CAR MINE BRAKE FLUID -DOT 3,"11,00"
Puerto la Cruz,Abel Briceño,80068,"COCA-COLA FEMSA DE VENEZUELA, S.A",33964,Bidon,"20,000",CAR MINE COOLANT FLUID - 50/50,"20,00"
Puerto la Cruz,Abel Briceño,80068,"COCA-COLA FEMSA DE VENEZUELA, S.A",33964,Paila,19,ECO DYN PREMIUM HYDRAULIC OIL AW 68,"608,00"
Puerto la Cruz,Abel Briceño,80068,"COCA-COLA FEMSA DE VENEZUELA, S.A",33964,Paila,19,ADDENDUM MULTIGRADE GEAR OIL API GL-5  SAE 80W90,"19,00"
Puerto la Cruz,Abel Briceño,80068,"COCA-COLA FEMSA DE VENEZUELA, S.A",33964,Paila,19,ECO GREASE COMPLEX HT-EP,"19,00"
Puerto la Cruz,Abel Briceño,80068,"COCA-COLA FEMSA DE VENEZUELA, S.A",33964,Tambor,208,ECO CLASSIC HEAVY DUTY DIESEL MULTIGRADE MOTOR OIL API CI-4 SAE 15W40,"832,00"
Puerto la Cruz,Abel Briceño,80068,"SERVICIOS PICARDI, C.A",29068,Paila,19,ECO CLASSIC SYNTHETIC BLEND MULTIGRADE API SP/SN SAE 20W-50,"190,00"
Puerto la Cruz,Abel Briceño,80068,"SERVICIOS PICARDI, C.A",29068,Paila,19,ECO PLUS MONOGRADE MOTOR OIL API CF SAE 50 TBN 10,"190,00"
Puerto la Cruz,Abel Briceño,80068,"TIGASCO GAS LICUADO, C.A",63407,Paila,19,ECO PLUS MONOGRADE MOTOR OIL API CF SAE 50 TBN 10,"38,00"
Valencia,Lucia Torres,78077,CLOVER INTERNACIONAL. C.A,37488,Tambor,208,ECO CLASSIC SYNTHETIC BLEND MULTIGRADE API SP/SN SAE 20W-50,"416,00"
Valencia,Lucia Torres,78077,CLOVER INTERNACIONAL. C.A,37488,Tambor,208,ECO CLASSIC HEAVY DUTY DIESEL MULTIGRADE MOTOR OIL API CI-4 SAE 15W40,"416,00"
Valencia,Lucia Torres,78077,"ALPLA DE VENEZUELA, S.A.",73305,Paila,19,ECO DYN PREMIUM HYDRAULIC OIL AW 68,"57,00"
Valencia,Lucia Torres,78077,"INTERAMERICANA DE CABLES VENEZUELA,S.A.",37870,Paila,19,ECO CLASSIC SYNTHETIC BLEND MULTIGRADE MOTOR OIL API SN/SL SAE 15W40,"1.083,00"
Valencia,Lucia Torres,78077,"INTERAMERICANA DE CABLES VENEZUELA,S.A.",37870,Tambor,208,ECO DYN PREMIUM HYDRAULIC OIL AW 68,"208,00"
Valencia,Lucia Torres,78077,"INTERAMERICANA DE CABLES VENEZUELA,S.A.",37870,Tambor,208,ECO DYN PREMIUM TURBINE OIL HT ISO 46,"208,00"
Valencia,Lucia Torres,78077,"AMCOR RIGID PACKAGING DE VENEZUELA, S.A.",79138,Tambor,208,ECO CLASSIC HEAVY DUTY DIESEL MULTIGRADE MOTOR OIL API CI-4 SAE 15W40,"208,00"
Valencia,Lucia Torres,78077,LP LIDER POLLO C.A.,59584,Tambor,208,ECO CLASSIC SYNTHETIC BLEND MULTIGRADE MOTOR OIL API SN/SL SAE 15W40,"208,00"
Valencia,Lucia Torres,78077,LP LIDER POLLO C.A.,59584,Tambor,208,ECO CLASSIC SYNTHETIC BLEND MULTIGRADE API SP/SN SAE 20W-50,"208,00"
Valencia,Lucia Torres,78077,LP LIDER POLLO C.A.,59584,Tambor,208,ECO DYN PREMIUM HYDRAULIC OIL AW 68,"208,00"
Valencia,Lucia Torres,78077,"VENELUX,C.A.",64998,Paila,19,ECO CLASSIC SYNTHETIC BLEND MULTIGRADE MOTOR OIL API SN/SL SAE 15W40,"57,00"
Valencia,Lucia Torres,78077,DAYCOHOST,,Paila,19,ECO CLASSIC SYNTHETIC BLEND MULTIGRADE MOTOR OIL API SN/SL SAE 15W40,"38,00"
Valencia,Lucia Torres,78077,DAYCOHOST,,Tambor,208,ECO CLASSIC HEAVY DUTY DIESEL MULTIGRADE MOTOR OIL API CI-4 SAE 15W40,"624,00"
Valencia,Lucia Torres,78077,C.A CERVECERIA REGIONAL,78388,Paila,19,ECO DYN PREMIUM HYDRAULIC OIL AW 68,"57,00"
Valencia,Lucia Torres,78077,Andinon,PNEUS,Paila,19,ADDENDUM MULTIGRADE GEAR OIL API GL-5 SAE 85W140,"57,00"
Valencia,Lucia Torres,78077,Andinon,PNEUS,Paila,19,ECO GREASE COMPLEX HT-EP,"19,00"
Valencia,Lucia Torres,78077,Andinon,PNEUS,Tambor,208,ECO DYN INDUSTRIAL GEAR OIL EP 220,"208,00"
Valencia,Lucia Torres,78077,"COCA-COLA FEMSA DE VENEZUELA, S.A",73304,Tambor,208,ECO CLASSIC HEAVY DUTY DIESEL MULTIGRADE MOTOR OIL API CI-4 SAE 15W40,"416,00"
Valencia,Lucia Torres,78077,"COCA-COLA FEMSA DE VENEZUELA, S.A",73304,Tambor,208,ECO DYN PREMIUM HYDRAULIC OIL AW 32,"208,00"
Valencia,Lucia Torres,78077,"COCA-COLA FEMSA DE VENEZUELA, S.A",73304,Tambor,208,ECO DYN PREMIUM HYDRAULIC OIL AW 68,"208,00"
Valencia,Lucia Torres,78077,"COCA-COLA FEMSA DE VENEZUELA, S.A",73304,Tambor,208,ECO DYN INDUSTRIAL GEAR OIL EP 220,"208,00"
Valencia,Henry Urdaneta,45497,A A MATERIALES DE CONSTRUCCION,24232,Paila,19,ADDENDUM MULTIGRADE GEAR OIL API GL-5  SAE 80W90,"57,00"
Valencia,Henry Urdaneta,45497,A A MATERIALES DE CONSTRUCCION,24232,Paila,19,ECO GREASE COMPLEX HT-EP 5% BIMOLI,"38,00"
Valencia,Henry Urdaneta,45497,A A MATERIALES DE CONSTRUCCION,24232,Tambor,208,ECO CLASSIC HEAVY DUTY DIESEL MULTIGRADE MOTOR OIL API CI-4 SAE 15W40,"1.040,00"
Valencia,Henry Urdaneta,45497,A A MATERIALES DE CONSTRUCCION,24232,Tambor,208,ECO PLUS MONOGRADE MOTOR OIL API CF SAE 50 TBN 10,"624,00"
Valencia,Henry Urdaneta,45497,A A MATERIALES DE CONSTRUCCION,24232,Tambor,208,ECO DYN PREMIUM HYDRAULIC OIL AW 68,"624,00"
Valencia,Henry Urdaneta,45497,A A MATERIALES DE CONSTRUCCION,24232,Tambor,208,BIO MATIC CATERPILLAR TO-4 50,"416,00"
Valencia,Henry Urdaneta,45497,"INGEDAC INGENIERIA DAC, C.A",66773,Tambor,208,ECO CLASSIC HEAVY DUTY DIESEL MULTIGRADE MOTOR OIL API CI-4 SAE 15W40,"1.040,00"
Valencia,Henry Urdaneta,45497,"INGEDAC INGENIERIA DAC, C.A",66773,Tambor,208,BIO MATIC CATERPILLAR TO-4 50,"832,00"
Valencia,Henry Urdaneta,45497,"INGEDAC INGENIERIA DAC, C.A",66773,Tambor,208,ADDENDUM MULTIGRADE GEAR OIL API GL-5  SAE 80W90,"208,00"
Valencia,Henry Urdaneta,45497,"INGEDAC INGENIERIA DAC, C.A",66773,Tambor,208,ECO GREASE COMPLEX HT-EP 5% BIMOLI,"208,00"
Valencia,Henry Urdaneta,45497,"INGEDAC INGENIERIA DAC, C.A",66773,Tambor,208,CAR MINE  HEAVY DUTY COOLANT,"208,00"
Valencia,Henry Urdaneta,45497,ARENAS DEL CENTRO C.A.,33814,Tambor,208,ECO CLASSIC SYNTHETIC BLEND MULTIGRADE MOTOR OIL API SN/SL SAE 15W40,"624,00"
Valencia,Henry Urdaneta,45497,ARENAS DEL CENTRO C.A.,33814,Tambor,208,ECO CLASSIC HEAVY DUTY DIESEL MULTIGRADE MOTOR OIL API CI-4 SAE 15W40,"1.040,00"
Valencia,Henry Urdaneta,45497,ARENAS DEL CENTRO C.A.,33814,Tambor,208,ECO PLUS MONOGRADE MOTOR OIL API CF SAE 50 TBN 10,"1.040,00"
Valencia,Henry Urdaneta,45497,ARENAS DEL CENTRO C.A.,33814,Tambor,208,ECO DYN PREMIUM HYDRAULIC OIL AW 68,"208,00"
Valencia,Henry Urdaneta,45497,ARENAS DEL CENTRO C.A.,33814,Tambor,208,ADDENDUM MULTIGRADE GEAR OIL API GL-5  SAE 80W90,"208,00"
Valencia,Henry Urdaneta,45497,FERRO ALUMINIO C.A. (FERRALCA),34577,3x1,"11,355",ECO CLASSIC SYNTHETIC BLEND MULTIGRADE MOTOR OIL API SN/SL SAE 15W40,"57,00"
Valencia,Henry Urdaneta,45497,FERRO ALUMINIO C.A. (FERRALCA),34577,Tambor,208,ECO CLASSIC HEAVY DUTY DIESEL MULTIGRADE MOTOR OIL API CI-4 SAE 15W40,"208,00"
Valencia,Henry Urdaneta,45497,FERRO ALUMINIO C.A. (FERRALCA),34577,Tambor,208,ECO DYN PREMIUM HYDRAULIC OIL AW 68,"208,00"
Valencia,Henry Urdaneta,45497,FERRO ALUMINIO C.A. (FERRALCA),34577,Tambor,208,BIO MATIC CATERPILLAR TO-4 50,"208,00"
Valencia,Henry Urdaneta,45497,"TRIPOLIVEN, C.A.",3075,Paila,19,ECO CLASSIC SYNTHETIC BLEND MULTIGRADE MOTOR OIL API SN/SL SAE 15W40,"57,00"
Valencia,Henry Urdaneta,45497,"TRIPOLIVEN, C.A.",3075,Paila,19,ECO CLASSIC SYNTHETIC BLEND MULTIGRADE API SP/SN SAE 20W-50,"57,00"
Valencia,Henry Urdaneta,45497,"TRIPOLIVEN, C.A.",3075,Paila,19,ADDENDUM MULTIGRADE GEAR OIL API GL-5  SAE 80W90,"19,00"
Valencia,Henry Urdaneta,45497,"TRIPOLIVEN, C.A.",3075,Tambor,208,ECO CLASSIC HEAVY DUTY DIESEL MULTIGRADE MOTOR OIL API CI-4 SAE 15W40,"208,00"
Valencia,Henry Urdaneta,45497,"TRIPOLIVEN, C.A.",3075,Tambor,208,ECO DYN PREMIUM HYDRAULIC OIL AW 68,"208,00"
Maracaibo,Jose Urdaneta,45497,"ALIMENTOS POLAR COMERCIAL, C.A",56490,3x1,"11,355",ECO CLASSIC SYNTHETIC BLEND MULTIGRADE MOTOR OIL API SN/SL SAE 15W40,"45,00"
Maracaibo,Jose Urdaneta,45497,"BITUPLAST, C.A",51937,Tambor,208,ECO CLASSIC HEAVY DUTY DIESEL MULTIGRADE MOTOR OIL API CI-4 SAE 15W40,"208,00"
Maracaibo,Jose Urdaneta,45497,"MIMESA ALIMENTOS, C.A.",79505,3x1,"11,355",ECO CLASSIC SYNTHETIC BLEND MULTIGRADE MOTOR OIL API SN/SL SAE 15W40,"11,00"
Maracaibo,Jose Urdaneta,45497,CERVECERIA POLAR C.A,49985,3x1,"11,355",ECO CLASSIC HEAVY DUTY DIESEL MULTIGRADE MOTOR OIL API CI-4 SAE 15W40,"91,00"
Maracaibo,Jose Urdaneta,45497,PEPSI-COLA VENEZUELA C.A,29992,3x1,"11,355",ECO CLASSIC HEAVY DUTY DIESEL MULTIGRADE MOTOR OIL API CI-4 SAE 15W40,"91,00"
Maracaibo,Jose Urdaneta,45497,"MEGA 72, C.A.",92950,Paila,19,ECO CLASSIC HEAVY DUTY DIESEL MULTIGRADE MOTOR OIL API CI-4 SAE 15W40,"38,00"
Maracaibo,Jose Urdaneta,45497,"PRODUCTORA DE SAL, C.A.",17094,Paila,19,ECO CLASSIC HEAVY DUTY DIESEL MULTIGRADE MOTOR OIL API CI-4 SAE 15W40,"190,00"
Maracaibo,Jose Urdaneta,45497,"PRODUCTORA DE SAL, C.A.",17094,Paila,19,ECO PLUS MONOGRADE MOTOR OIL API CF SAE 50 TBN 10,"190,00"
Maracaibo,Jose Urdaneta,45497,"PRODUCTORA DE SAL, C.A.",17094,Paila,19,ECO DYN PREMIUM HYDRAULIC OIL AW 68,"190,00"
Maracaibo,Jose Urdaneta,45497,"PRODUCTORA DE SAL, C.A.",17094,Tambor,208,ECO DYN INDUSTRIAL GEAR OIL EP 220,"208,00"
Maracaibo,Jose Urdaneta,45497,"PRODUCTORA DE SAL, C.A.",17094,Tambor,208,ECO DYN INDUSTRIAL GEAR OIL EP 320,"208,00"
Maracaibo,Jose Urdaneta,45497,"TRANS CARGO DE VENEZUELA, C.A.",64107,3x1,"11,355",CAR MINE BRAKE FLUID -DOT 3,"11,00"
Maracaibo,Jose Urdaneta,45497,"TRANS CARGO DE VENEZUELA, C.A.",64107,Bidon,"20,000",CAR MINE  HEAVY DUTY COOLANT,"120,00"
Maracaibo,Jose Urdaneta,45497,"TRANS CARGO DE VENEZUELA, C.A.",64107,Paila,19,ECO CLASSIC HEAVY DUTY DIESEL MULTIGRADE MOTOR OIL API CI-4 SAE 15W40,"76,00"
Maracaibo,Jose Urdaneta,45497,"TRANS CARGO DE VENEZUELA, C.A.",64107,Paila,19,ECO DYN PREMIUM HYDRAULIC OIL AW 68,"19,00"
Maracaibo,Jose Urdaneta,45497,"TRANS CARGO DE VENEZUELA, C.A.",64107,Paila,19,ADDENDUM MULTIGRADE GEAR OIL API GL-5  SAE 80W90,"76,00"
Maracaibo,Jose Urdaneta,45497,"TRANS CARGO DE VENEZUELA, C.A.",64107,Paila,19,ADDENDUM MULTIGRADE GEAR OIL API GL-5 SAE 85W140,"76,00"
Maracaibo,Jose Urdaneta,45497,"REDVITAL COMERCIALIZADORA, C.A.",77147,Paila,19,ECO CLASSIC HEAVY DUTY DIESEL MULTIGRADE MOTOR OIL API CI-4 SAE 15W40,"133,00"
Maracaibo,Jose Urdaneta,45497,"CREA DESARROLLOS,SOCIEDAD ANONIMA",51853,Paila,19,ECO CLASSIC HEAVY DUTY DIESEL MULTIGRADE MOTOR OIL API CI-4 SAE 15W40,"114,00"
Maracaibo,Jose Urdaneta,45497,"CONGELADOS Y FRESCOS MARINOS, C.A",76939,3x1,"11,355",ECO CLASSIC SYNTHETIC BLEND MULTIGRADE MOTOR OIL API SN/SL SAE 15W40,"23,00"
Maracaibo,Jose Urdaneta,45497,"CONGELADOS Y FRESCOS MARINOS, C.A",76939,Tambor,208,ECO CLASSIC HEAVY DUTY DIESEL MULTIGRADE MOTOR OIL API CI-4 SAE 15W40,"7.072,00"
Maracaibo,Jose Urdaneta,45497,"CONGELADOS Y FRESCOS MARINOS, C.A",76939,Tambor,208,ECO PLUS MONOGRADE MOTOR OIL API CF SAE 50 TBN 10,"2.496,00"
Maracaibo,Jose Urdaneta,45497,"CONGELADOS Y FRESCOS MARINOS, C.A",76939,Tambor,208,ECO DYN PREMIUM HYDRAULIC OIL AW 68,"208,00"
Maracaibo,Elsio Romero,93031,"SERVICIOS Y CONSTRUCTORA ALIADAS, C.A",78788,3x1,"11,355",ECO CLASSIC SYNTHETIC BLEND MULTIGRADE MOTOR OIL API SN/SL SAE 15W40,"57,00"
Maracaibo,Elsio Romero,93031,"SERVICIOS Y CONSTRUCTORA ALIADAS, C.A",78788,3x1,"11,355",ECO CLASSIC SYNTHETIC BLEND MULTIGRADE API SP/SN SAE 20W-50,"57,00"
Maracaibo,Elsio Romero,93031,"SERVICIOS Y CONSTRUCTORA ALIADAS, C.A",78788,3x1,"11,355",BIO MATIC AUTOMATIC TRANSMISSION FLUID DEXRON III H,"57,00"
Maracaibo,Elsio Romero,93031,"SERVICIOS Y CONSTRUCTORA ALIADAS, C.A",78788,Paila,19,ECO GREASE COMPLEX HT-EP,"19,00"
Maracaibo,Elsio Romero,93031,"SERVICIOS Y CONSTRUCTORA ALIADAS, C.A",78788,Tambor,208,ECO CLASSIC HEAVY DUTY DIESEL MULTIGRADE MOTOR OIL API CI-4 SAE 15W40,"1.248,00"
Maracaibo,Elsio Romero,93031,"SERVICIOS Y CONSTRUCTORA ALIADAS, C.A",78788,Tambor,208,ECO PLUS MONOGRADE MOTOR OIL API CF SAE 50 TBN 10,"1.040,00"
Maracaibo,Elsio Romero,93031,"SERVICIOS Y CONSTRUCTORA ALIADAS, C.A",78788,Tambor,208,ADDENDUM MULTIGRADE GEAR OIL API GL-5  SAE 80W90,"416,00"
Maracaibo,Elsio Romero,93031,"SERVICIOS Y CONSTRUCTORA ALIADAS, C.A",78788,Tambor,208,ADDENDUM MULTIGRADE GEAR OIL API GL-5 SAE 85W140,"624,00"
Maracaibo,Elsio Romero,93031,"AGROPECUARIA NIVAR, C.A.",20872,Bidon,"20,000",CAR MINE  HEAVY DUTY COOLANT,"120,00"
Maracaibo,Elsio Romero,93031,"AGROPECUARIA NIVAR, C.A.",20872,Paila,19,ADDENDUM MULTIGRADE GEAR OIL API GL-5  SAE 80W90,"38,00"
Maracaibo,Elsio Romero,93031,"AGROPECUARIA NIVAR, C.A.",20872,Paila,19,ADDENDUM MULTIGRADE GEAR OIL API GL-5 SAE 85W140,"38,00"
Maracaibo,Elsio Romero,93031,"AGROPECUARIA NIVAR, C.A.",20872,Paila,19,ECO GREASE COMPLEX HT-EP,"38,00"
Maracaibo,Elsio Romero,93031,"AGROPECUARIA NIVAR, C.A.",20872,Tambor,208,ECO CLASSIC SYNTHETIC BLEND MULTIGRADE API SP/SN SAE 20W-50,"208,00"
